sid,did,scode,name,paddress,address,phone,email,cby,cdate,time,edate
652,56,11,ULEMBWE,NJOMBE KUSINI,,758975543,,37,2019-01-01,11:07:51,29/04/2022 11:07
653,53,18,SAE,MBEYA KASKAZINI,,694313920,,37,2019-01-01,11:20:27,29/04/2022 11:20
654,51,9,MAKONGOLOSI,CHUNYA  - MAKONGOROSI,,621830623,,37,2019-01-01,07:50:50,02/05/2022 07:50
655,60,11,ISANSA,ISANSA - SONGWE MASHARIKI,,,,37,2019-01-01,08:26:50,02/05/2022 08:26
656,16,8,KAMACHUMU,KAGERA KUSINI - KAMACHUMU,,,,37,2019-01-01,08:56:59,02/05/2022 08:56
657,16,9,IZIGO,KAGERA KUSINI - IZIGO,,762589947,,37,2019-01-01,09:00:51,02/05/2022 09:00
658,54,18,LWANGWA BUSOKELO,KANYELELE - MBEYA KUSINI,,757662755,,37,2019-01-01,10:07:52,02/05/2022 10:07
659,59,9,ITUMBA,SONGWE MAGHARIBI -ITUMBA,,762116723,,37,2019-01-01,11:05:57,02/05/2022 11:05
660,6,16,TURIAN,MOROGORO KASKAZIN-TURIAN,,,,37,2019-01-01,11:58:57,02/05/2022 11:58
661,6,17,KIROKA,MOROGORO KASKAZINI-KIROKA,,,,37,2019-01-01,12:02:10,02/05/2022 12:02
662,6,18,MOROGORO MJINI KASKAZINI,MOROGORO MJINI KASKAZINI-MOROGORO KASKAZIN,,,,37,2019-01-01,12:04:37,02/05/2022 12:04
663,54,19,MPOROTO,MPOROTO-MBEYA KUSINI,,755416945,,37,2019-01-01,12:07:35,02/05/2022 12:07
664,54,20,SELYA BUSOKELO,SELYA BUSOKELO-MBEYA KUSIN,,766274684,,37,2019-01-01,12:10:48,02/05/2022 12:10
665,54,21,NKUKWE,NKUKWE-MBEYA KUSINI,,,,37,2019-01-01,12:11:55,02/05/2022 12:11
666,54,22,KASUMULU,MBEYA-KASUMULU,,758719867,,37,2019-01-01,12:25:00,02/05/2022 12:25
667,7,17,MASAGAJI,MOROGORO KUSINI-MASAGAJI,,684125424,,37,2019-01-01,12:27:47,02/05/2022 12:27
668,54,23,PAKATI  INAWATU,PAKATI-MBEYA KUSINI,,769926120,,37,2019-01-01,12:29:10,08/06/2022 10:07
669,54,24,TUKUYU,TUKUYU,,755904160,,37,2019-01-01,12:30:22,10/05/2022 07:50
670,54,25,TUKUYU MGHARIBI,MEYA KUSINI-,,757440433,,37,2019-01-01,12:36:54,02/05/2022 12:36
671,54,26,KYELA KASKAZINI,MBEYA KUSINI-KYELA KASKAZINI,,754325408,,37,2019-01-01,12:38:20,02/05/2022 12:38
672,54,27,TUKUYU,MBEYA KUSINI-TUKUYU,,755904160,,37,2019-01-01,12:39:37,02/05/2022 12:39
673,54,28,NTEBELA,MBEYA KUSINI-NTEBELA,,755237358,,37,2019-01-01,12:41:08,02/05/2022 12:41
674,56,12,KIFANYA,NJOMBE KUSINI-KIFANYA,,,,37,2019-01-01,12:42:23,02/05/2022 12:42
675,56,13,MATAMBA,NJOMBE KUSINI-MATAMBA,,,,37,2019-01-01,12:43:22,02/05/2022 12:43
676,60,12,HALUNGU,SONGWE MASHARIKI - HALUNGU,SLP 135 SONGWE,766106389,,37,2019-01-01,05:56:34,03/05/2022 05:56
677,53,19,INYALA,MBEYA KASKAZINI - INYALA,,762038720,,37,2019-01-01,06:11:17,03/05/2022 06:11
678,59,10,IHANDA - MASHARIKI,SONGWE MAGHARIBI IHANDA,P.O.BOX 543077,742466218,,37,2019-01-01,10:03:28,03/05/2022 10:12
679,68,10,MWINYI,TABORA KUSINI,,753928184,,37,2019-01-01,12:23:19,03/05/2022 12:23
680,9,13,KINYANGIRI,SINGIDA KASKAZINI - KINYANGIRI,,748705347,,37,2019-01-01,10:58:16,04/05/2022 10:58
681,51,10,CHOKAA,CHUNYA - CHOKAA,,,,37,2019-01-01,12:30:02,04/05/2022 12:30
682,34,12,MAILISITA,KILIMANJARO MAGHARIBI -MAILISITA,,759353731,,37,2019-01-01,09:58:18,05/05/2022 09:58
683,25,5,MASWA KATI,SIMIYU KUSINI  -MASWA KATI,,768136019,,37,2019-01-01,10:11:31,05/05/2022 10:11
684,36,8,OLBOLOT,OLBOLOT - KITETO,,685530775,,37,2019-01-01,04:49:46,06/05/2022 04:49
685,72,8,MJI MPYA,RUVUMA KATI - MJI MPYA,,,,37,2019-01-01,08:13:02,06/05/2022 08:13
686,15,8,KYAMUTWALA,KAGERA KASKAZINI - KYAMUTWALA,,,,37,2019-01-01,08:14:17,06/05/2022 08:14
687,1,5,MTRIYANGWI,DODOMA KASKAZINI - MTRIYANGWI,,,,37,2019-01-01,10:48:32,07/05/2022 10:48
688,1,6,MTRIWIYANG,DODOMA KASKAZINI  MTRIYANGWI,,,,37,2019-01-01,10:50:33,07/05/2022 10:50
689,1,7,BEREKO,DODOMA KASKAZINI - BEREKO,,O657390794,,37,2019-01-01,08:39:55,09/05/2022 08:39
690,52,13,ITETE,KUSINI MAGHARIBI - ITETE,,768064686,,37,2019-01-01,09:28:45,09/05/2022 09:28
691,52,14,KANGA,KISINI MAGHARIBI - KANGA,,755695992,,37,2019-01-01,10:26:37,09/05/2022 10:26
692,32,20,BARAA,BARAA-ARUSHA MASHARIKI,,,,23,2019-01-01,15:12:25,09/05/2022 15:12
693,5,15,MDABULO - INA WATU,MDABULO-IRINGA KUSINI,MDABULO,,,23,2019-01-01,15:23:31,20/07/2022 10:18
694,5,16,KIBAO,KIBAO IRINGA KUSINI,,,,23,2019-01-01,16:03:22,09/05/2022 16:03
695,54,29,TUKUYU,TUKUYU MBEYA KUSINI,,,,23,2019-01-01,17:44:18,09/05/2022 17:44
696,34,13,MACHAME,MACHAME KILIMANJARO MAGHARIBI,,,,23,2019-01-01,18:16:14,09/05/2022 18:16
697,34,14,LONGUO KCMC,LONGUO KCMC KILIMANJARO MAGHARIBI,,,,23,2019-01-01,18:22:43,09/05/2022 18:22
698,54,30,NJEBELA,NJEBELA MBEYA KUSINI,,,,23,2019-01-01,18:31:42,09/05/2022 18:31
699,55,9,MALANGALI,MALANGALI NJOMBE KASKAZINI,,,,23,2019-01-01,04:46:08,10/05/2022 04:46
700,32,21,KINGORI ,KINGORI  ARUSHA MASHARIKI,,,,23,2019-01-01,05:31:08,10/05/2022 05:31
701,5,17,WASA,WASA  IRINGA KUSINI,,,,23,2019-01-01,05:46:16,10/05/2022 05:46
702,1,8,GOIMA,DODOMA KASKAZINI - GOIMA,,788865335,,37,2019-01-01,08:19:25,10/05/2022 08:19
703,52,15,SHIZUVI,SHIZUVI - KUSINI MAGHARIBI,,758502949,,37,2019-01-01,10:05:05,10/05/2022 10:05
704,35,5,VUNJO KATI,VUNJO KATI KILIMANJARO MASHARIKI,,,,23,2019-01-01,11:20:09,10/05/2022 11:20
705,36,9,NAMELOCK,NAMELOCK - KITETO,,786898440,,37,2019-01-01,12:15:05,10/05/2022 12:15
706,34,15,MOSHI KATI,MOSHI KATI KILIMANJARO MAGHARIBI,,,,23,2019-01-01,14:41:02,10/05/2022 14:41
707,33,7,SAME KUSINI,SAME - KILIMANJARO,,656727673,,37,2019-01-01,11:35:21,11/05/2022 11:35
708,15,9,BUKOBA MANISPAA  KASKAZIN,BUKOBA MANISPAA KASKAZINI  KAGERA KASKAZINI,,,,23,2019-01-01,11:45:46,11/05/2022 11:45
709,52,16,MSHEWE,MSHEWE,,765913485,,21,2019-01-01,05:34:36,12/05/2022 05:34
710,44,22,MANEROMANGO (AINA WATU),MANEROOMANGO,,688114966,,21,2019-01-01,06:05:54,12/07/2022 09:55
711,66,9,BULUNGWA,BULUNGWA,,678732343,,21,2019-01-01,06:08:48,12/05/2022 06:08
712,14,8,MGANZA,MGANZA,,,,21,2019-01-01,06:16:41,12/05/2022 06:16
713,72,9,MJIMPYA,MJIMPYA,,762399101,,21,2019-01-01,06:33:44,12/05/2022 06:33
714,51,11,GUA,GUA,,652014477,,21,2019-01-01,06:52:39,12/05/2022 06:52
715,35,6,ROMBO KATI,ROMBO KATI KILIMANJARO MASHARIKI,,,,23,2019-01-01,08:22:45,12/05/2022 08:22
716,52,17,IYUNGA,IYUNGA - KUSINI MAGHARIBI,,685903713,,37,2019-01-01,08:34:22,12/05/2022 08:34
717,27,10,BUNGU MAGHARIBI,BUNGU MAGHARIBI,,716277893,,21,2019-01-01,09:24:04,12/05/2022 09:24
718,15,10,KYAMUTWALA,KYAMUTWALA,,,,21,2019-01-01,09:48:37,12/05/2022 09:48
719,26,9,KEREGE,PWANI,,755079142,,24,2019-01-01,12:39:07,12/05/2022 12:39
720,36,10,MAKAME,MAKAME - KITETO,,,,37,2019-01-01,13:03:08,12/05/2022 13:03
721,71,15,MINJINGU,BABATI,,,,24,2019-01-01,13:22:11,12/05/2022 13:22
722,37,18,MASAKTA,MASAKTA - MANYARA MAGHARIBI,,782931402,,37,2019-01-01,07:31:06,13/05/2022 07:31
723,1,9,MONDO,MONDO DODOMA KASKAZINI,,,,23,2019-01-01,08:42:31,14/05/2022 08:42
724,1,10,MITIRYANGWI,MITIRYANGWI,,,,23,2019-01-01,12:09:38,14/05/2022 12:09
725,1,11,KIKORE,KIKORE DODOMA KASKAZINI,,,,23,2019-01-01,12:14:27,14/05/2022 12:14
726,1,12,SOYA,SOYA DODOMA KASKAZINI,,,,23,2019-01-01,12:27:36,14/05/2022 12:27
727,37,19,MULBADAW (HAINA MAKANISA),MANYARA MAGHARIBI,,,,24,2019-01-01,12:37:27,16/05/2022 12:51
728,37,20,ENDASAK,MANYARA MAGHARIBI,,624360368,,24,2019-01-01,12:38:31,16/05/2022 13:23
729,37,21,MULBADAW,MANYARA MAGHARIBI,,785628229,,24,2019-01-01,12:39:21,16/05/2022 12:39
730,37,22,DAWAR,MANYARA MAGHARIBI,,684327748,,24,2019-01-01,14:43:11,16/05/2022 14:43
731,37,23,BALANG'DA LALU,MANYARA MAGHARIBI,,742430927,,24,2019-01-01,15:09:00,16/05/2022 15:09
732,28,15,SONGE,SONGE - TANGA MAGHARIBI,,784365793,,37,2019-01-01,08:34:05,17/05/2022 08:34
733,35,7,ROMBO MASHARIKI,ROMBO MASHARIKI KILIMANJARO MASHARIKI,,,,23,2019-01-01,05:41:51,18/05/2022 05:41
734,33,8,MWANGA KUSINI,MWANGA KUSINI KILIMANJARO KUSINI,,,,23,2019-01-01,15:27:22,18/05/2022 15:27
735,27,11,MOMBO MASHARIKI,MOMBO MASHARIKI,,713033200,,21,2019-01-01,10:33:50,21/05/2022 10:33
736,27,12,MOMBO MAGHARIBI,MOMBO MAGHARIBI,,758277201,,21,2019-01-01,10:35:00,21/05/2022 10:35
737,36,11,DONGO,DONGO - KITETO,,685564712,,37,2019-01-01,12:40:13,21/05/2022 12:40
738,27,13,BUNGU MASHARIKI,BUNGU MASHARIKI,,715473827,,21,2019-01-01,07:21:02,23/05/2022 07:21
739,4,17,KISING'A NEW,KISING'A - IRINGA KASKAZINI ,,629325813,,37,2019-01-01,09:59:19,25/05/2022 09:59
740,4,18,ILULA,ILULA IRINGA KASKAZINI,,,,23,2019-01-01,04:41:03,26/05/2022 04:41
741,6,19,MKUNDI,MKUNDI MOROGORO KASKAZINI,,,,23,2019-01-01,16:14:59,30/05/2022 16:14
742,54,31,PAKATI,PAKATA MBEYA KUSINI  ,,769926120,,37,2019-01-01,09:51:27,08/06/2022 09:51
743,54,32,RUNGWE KATI,MBEYA KUSINI RUNGWE KATI,,,,23,2019-01-01,15:27:58,08/06/2022 15:27
744,60,13,MKOMBA ,MKOMBA SONGWE MASHARIKI,MKOMBA,,,23,2019-01-01,12:04:12,13/06/2022 12:04
745,60,14,IVUNA,IVUNA SONGWE MASHARIKI,IVUNA,,,23,2019-01-01,07:13:47,14/06/2022 07:13
746,45,13,CHARAMBE,CHARAMBE,,754462884,,21,2019-01-01,12:25:23,17/06/2022 12:25
747,45,14,KIMANZICHANA,KIMANZICHANA,,683473089,,24,2019-01-01,08:56:29,18/06/2022 08:56
748,45,15,TANDIKA,TANDIKA,,718813733,,24,2019-01-01,09:22:03,18/06/2022 09:22
749,57,13,MBINGA MAGHARIBI,MBINGA MAGHARIBI,,753748393,,21,2019-01-01,11:20:27,23/06/2022 11:20
750,49,17,MBINGA MAGHARIBI,MBINGA MAGHARIBI,,753748393,,21,2019-01-01,11:21:46,23/06/2022 11:21
751,72,10,SONGEA KATI,SONGEA KATI RUVUMA KATI,,,,23,2019-01-01,13:49:46,25/06/2022 13:49
752,70,3,EDUCATION DEPARTMENT,DODOMA,P.O.BOX 1760,,,37,2019-01-01,05:47:40,27/06/2022 05:47
753,70,4,HEAD OFFICE,DODOMA,P.O.BOX 1760,,,37,2019-01-01,05:49:34,27/06/2022 05:49
754,50,3,NAKAPANYA,NAKAPANYA RUVUMA MASHARIKI,,,,23,2019-01-01,08:09:17,27/06/2022 08:09
755,67,10,NDALA,TABORA KASKAZINI NDALA,,,,23,2019-01-01,13:33:36,28/06/2022 13:33
756,65,12,SOLWA,SOLWA,,784940603,,21,2019-01-01,05:10:48,29/06/2022 05:10
757,12,8,NKOME,NKOME - GEITA KASKAZINI,,755495618,,37,2019-01-01,13:57:52,29/06/2022 13:57
758,16,10,MULEBA MASHARIKI,MULEBA MASHARIKI  KAGERA KASKAZINI,,,,23,2019-01-01,13:26:47,30/06/2022 13:26
759,16,11,MULEBA MAGHARIBI,MULEBA MAGHARIBI KAGERA KUSINI,,,,23,2019-01-01,06:42:50,01/07/2022 06:42
760,12,9,KATORO KUSINI,KATORO,,,,21,2019-01-01,06:52:32,04/07/2022 06:52
761,12,10,KATORO - KUSINI,KATORO KUSINI,,,,21,2019-01-01,06:56:47,04/07/2022 06:56
762,12,11,KASAMWA KASKAZINI,KASAMWA KASKAZINI,,,,21,2019-01-01,08:04:34,04/07/2022 08:04
763,49,18,LITUHI,LITUHI,,768963045,,21,2019-01-01,06:20:13,05/07/2022 06:20
764,65,13,NINDO,NINDO,,768020611,,21,2019-01-01,08:47:17,05/07/2022 08:47
765,40,6,GEZAULOLE MASHARIKI,KIGAMBONI - GEZAULOLE MASHRIKI,,689762262,,12,2019-01-01,07:30:40,12/07/2022 07:30
766,40,7,GEZAILOLE MAGHARIBI,KIGAMBONI - GEZAULOLE MAGHARIBI,,,,12,2019-01-01,07:32:22,12/07/2022 07:32
767,55,10,MAKAMBAKO MASHARIKI ,MAKAMBAKO ,,,,12,2019-01-01,12:45:07,14/07/2022 12:45
768,55,11,MAKAMBAKO KUSINI ,MAKAMBAKO ,,,,12,2019-01-01,12:45:40,14/07/2022 12:45
769,55,12,MAKAMBAKO MAGHARIBI ,MAKAMBAKO ,,,,12,2019-01-01,12:46:36,14/07/2022 12:46
770,48,13,KIBAHA MASHARIKI,KIBAHA - PWANI,P.O.BOX 1760,755512531,,37,2019-01-01,13:02:07,14/07/2022 13:02
771,51,12,IFUMA,CHUNYA,,,,12,2019-01-01,14:42:59,14/07/2022 14:42
772,59,11,CHAPWA,SONGWE CHAPWA,,752567294,,37,2019-01-01,10:36:04,16/07/2022 10:36
773,59,12,MSANGANO,SONGWE MSAGANO,,769103154,,37,2019-01-01,11:00:49,16/07/2022 11:00
774,60,15,SENJELE,SENJEYE - SONGWE,P.O.BOX 1760,757578954,,37,2019-01-01,18:03:05,18/07/2022 07:33
775,60,16,KARASHA,KARASHA - SONGWE,P.O.BOX 1760,754806965,,37,2019-01-01,18:04:01,17/07/2022 18:04
776,3,7,KIBAIGWA KASKAZINI,KIBAIGWA - DODOMA,,75841497,,37,2019-01-01,11:38:26,18/07/2022 11:38
777,3,8,CHAMKOROMA,CHAMKOROMA - DODOMA KUSINI,,783063618,,37,2019-01-01,11:39:44,18/07/2022 11:39
778,3,9,CHOGOLA,CHOGOLA - DODOMA,P.O.BOX 1760,783772853,,37,2019-01-01,11:40:32,18/07/2022 11:40
779,48,14,MAILI MOJA,MAILI MOJA,P.O.BOX 1760,767802407,,37,2019-01-01,11:42:35,18/07/2022 11:42
780,48,15,KIBINDU,KIBINDU - MAGHARIBI,P.O.BOX 1760,766686644,,37,2019-01-01,11:43:29,18/07/2022 11:43
781,48,16,KWARA,KWARA PWANI,P.O.BOX 1760,629686379,,37,2019-01-01,11:44:25,18/07/2022 11:44
782,48,17,TUNUNGUO,TUNUNGUO PWANI,P.O.BOX 1760,624244163,,37,2019-01-01,11:45:02,18/07/2022 11:45
783,34,16,MASAMA MASHARIKI,MASAMA,,782339419,,24,2019-01-01,16:24:34,18/07/2022 16:24
784,11,5,ITIGI MJINI,ITIGI MJINI,P.O.BOX 1760,685718288,,37,2019-01-01,11:33:02,19/07/2022 11:33
785,11,6,KINTINKU MASHARIKI,KINTINKU MANYONI,P.O.BOX 1760,742218844,,37,2019-01-01,11:34:30,19/07/2022 11:36
786,11,7,KINTINKU MAGHARIBI,MANYONI,P.O.BOX 1760,716572462,,37,2019-01-01,11:37:41,19/07/2022 11:37
787,11,8,MANYONI KUSINI MASHARIKI,MANYONI,P.O.BOX 1760,,,37,2019-01-01,11:41:48,19/07/2022 11:41
788,40,8,MIKWAMBE,KIGAMBONI- MIKWAMBE,,766304506,,12,2019-01-01,13:24:40,19/07/2022 13:24
789,11,9,MANYONI MJINI MASHARIKI,MANYONI,P.O.BOX 1760,787421189,,37,2019-01-01,06:05:57,20/07/2022 06:05
790,49,19,MKUMBI,RUVUMA,,,,12,2019-01-01,09:12:48,21/07/2022 09:12
791,7,18,KIKWAKILA  ,784815817,,,,12,2019-01-01,09:20:50,30/07/2022 13:31
792,49,20,MBINGA MASHARIKI,MBINGA,,,,12,2019-01-01,10:15:51,21/07/2022 10:15
793,37,24,BASSOTU,MANYARA,P.O.BOX 1760,628030283,,37,2019-01-01,11:18:59,21/07/2022 11:18
794,15,11,MISSENYI MAGHARIBI,MISSENYI,,757435218,,12,2019-01-01,19:59:43,21/07/2022 19:59
795,15,12,MISSENYI MAGHARIBI,MISSENYI,,757435218,,12,2019-01-01,19:59:44,21/07/2022 19:59
796,7,19,LUMEMO,MOROGORO KUSINI-LUMEMO,,,,12,2019-01-01,08:20:42,22/07/2022 08:20
797,7,20,KIKWAWILA  AIPO,MOROGORO KUSINI-KIKWALILA,,,,12,2019-01-01,08:21:47,30/07/2022 13:29
798,7,21,MWEMBENI,MOROGORO KUSINI-MWEMBENI,,,,12,2019-01-01,08:22:24,22/07/2022 08:22
799,7,22,IRAGUA,MOROGORO KUSINI-IRAGUA,,,,12,2019-01-01,08:23:03,22/07/2022 08:23
800,7,23,KIBEREGE,MOROGORO KUSINI-KIBEREGE,,,,12,2019-01-01,08:24:12,22/07/2022 08:24
801,7,24,KISANGA,MOROGORO KUSINI-KISANGA,,,,12,2019-01-01,08:24:44,22/07/2022 08:24
802,34,17,SIHA KUSINI,SIHA ,,754312596,[email],24,2019-01-01,11:43:42,22/07/2022 11:43
803,7,25,MALOLO,MOROGORO KUSINI-MALOLO,,,,12,2019-01-01,15:25:21,22/07/2022 15:25
804,7,26,LUPIRO,LUPIRO,,787675439,,12,2019-01-01,08:10:31,23/07/2022 08:10
805,7,27,MCHOMBE,MCHOMBE,,688919826,,12,2019-01-01,08:52:00,23/07/2022 08:52
806,16,12,KAMISHANGO,KAGERA,,766293059,[email],24,2019-01-01,10:43:53,23/07/2022 10:43
807,23,5,NYEHUNGE,MWANZA MAGHARIBI-NYEHUNGE,,,,12,2019-01-01,07:26:43,25/07/2022 07:26
808,26,10,MBEZI NJIA NNE,MASHARIKI KASKAZINI-MBEZI NJIA NNE,,,,12,2019-01-01,07:35:10,25/07/2022 07:35
809,26,11,"TEGETA  ""A """,MASHARIKI KASKAZINI- TEGETA A,,,,12,2019-01-01,07:36:46,25/07/2022 11:05
810,12,12,KAGU,GITA KASKAZINI-KAGU,,,,12,2019-01-01,08:39:24,25/07/2022 08:39
811,12,13,KHARUMWA,GEITA KASKAZINI-KHARUMWA,,,,12,2019-01-01,08:40:08,25/07/2022 08:40
812,12,14,GEITA KUSINI,GEITA KUSINI,,,,12,2019-01-01,08:49:00,25/07/2022 08:49
813,29,12,KASERA,TANGA MASHARIKI-KASERA,,,,12,2019-01-01,10:19:19,25/07/2022 10:19
814,29,13,MARAMBA,TANGA MASHARIKI-MARAMBA,,,,12,2019-01-01,10:20:08,25/07/2022 10:20
815,16,13,KALEMBE,KAGERA,,743412968,,12,2019-01-01,10:49:25,25/07/2022 10:49
816,23,6,BUZINZA,BUZINZA,,,,12,2019-01-01,12:21:55,25/07/2022 12:21
817,23,7,KALUMO,MWANZA MAGHARIBI- KALUMO ,,,,12,2019-01-01,12:22:29,25/07/2022 12:22
818,65,14,IKONDA,IKONDA,,,,12,2019-01-01,12:49:50,25/07/2022 12:49
819,65,15,IKONDA,IKONDA,,,,12,2019-01-01,12:49:52,25/07/2022 12:49
820,71,16,ARUSHA CITY MAGHARIBI,ARUSHA KATI,,742111876,,12,2019-01-01,13:38:56,25/07/2022 13:38
821,25,6,MASWA MASHARIKI,SIMIYU KUSINI,,,,12,2019-01-01,15:28:24,25/07/2022 15:28
822,16,14,KIMWANI,KAGERA  KUSINI,,753639702,,12,2019-01-01,07:03:25,26/07/2022 07:03
823,16,15,NSHAMBA,KAGERA  KUSINI,,746225395,,12,2019-01-01,07:52:20,26/07/2022 07:52
824,16,16,MULEBA,MULEBA,,753234973,,12,2019-01-01,09:23:14,26/07/2022 09:23
825,8,7,KIMAMBA,KIMAMBA,,652724820,,12,2019-01-01,09:09:43,29/07/2022 09:09
826,7,28,RUAHA,RUAHA,P.O.BOX 1760,789944602,,37,2019-01-01,13:26:03,01/08/2022 13:26
827,7,29,IDETE,IDETE,P.O.BOX 1760,692339436,,37,2019-01-01,13:27:24,01/08/2022 13:27
828,24,7,NKOLOLO,SIMIYU,,,,12,2019-01-01,08:54:32,04/08/2022 08:54
829,15,13,MISENYI MAGHARIBI,KAGERA,P.O.BOX 1760,757435218,,37,2019-01-01,10:00:49,04/08/2022 10:00
830,52,18,BONDENI KATI,KUSINI MAGHARIBI,P.O.BOX 1760,755695992,,37,2019-01-01,13:20:51,04/08/2022 13:20
831,72,11,PERAMIHO KATI,RUVUMA KATI,,765303616,,12,2019-01-01,09:51:11,06/08/2022 09:51
832,17,15,KITUNTU,KITUNTU,,,,12,2019-01-01,14:18:08,10/08/2022 14:18
833,18,6,SHIRATI,MARA,P.O.BOX 1760,626692412,,37,2019-01-01,11:26:05,19/08/2022 11:26
834,63,5,BUHORO,KIGOMA,P.O.BOX 1760,752303872,,37,2019-01-01,11:28:55,19/08/2022 11:28
835,20,10,RUNG'ABURE,RUNG'ABURE,,62325330,,12,2019-01-01,21:34:32,23/08/2022 21:34
836,51,13,HUMA,HUMA,,746551176,,12,2019-01-01,11:07:50,24/08/2022 11:07
837,51,14,HUMA,HUMA,,746551176,,12,2019-01-01,11:07:52,24/08/2022 11:07
838,12,15,GEITA KATI,GEITA ,,764152740,,12,2019-01-01,11:58:27,06/09/2022 11:58
839,66,10,KAHAMA KUSINI MASHARIKI ,KAHAMA,,,,12,2019-01-01,06:29:34,07/09/2022 06:29
840,71,17,KISONGO KUSINI ,KISONGO,,,,12,2019-01-01,08:56:58,07/09/2022 08:56
841,9,14,URUGHU ,URUGHU,,,,12,2019-01-01,12:10:33,07/09/2022 12:10
842,22,9,KWIMBA KUSINI ,KWIMBA ,,,,12,2019-01-01,11:32:26,08/09/2022 11:32
843,26,12,SKANSKA,SKANSKA,,683112244,,37,2019-01-01,06:39:30,12/09/2022 06:39
844,49,21,KITURA,RUVUMA,,757672905,,37,2019-01-01,09:00:42,12/09/2022 09:00
845,71,18,KETUMBEINE,ARUSHA KATI,,747137235,,37,2019-01-01,11:03:06,13/09/2022 11:03
846,68,11,TURA,TABORA ,,673728052,,37,2019-01-01,12:30:18,13/09/2022 12:30
847,68,12,IGALULA,TABORA,,684886413,,37,2019-01-01,08:30:36,14/09/2022 08:30
848,31,16,LAKE NATRON,ARUSHA MAGHARIBI,,685327657,,12,2019-01-01,09:12:57,17/10/2022 09:12
849,46,7,MASASI MAGHARIBI,MASASI,,,,12,2019-01-01,11:37:41,16/11/2022 11:37
850,71,19,NAMANGA ,NAMANGA ,,,,12,2019-01-01,06:08:37,17/11/2022 06:08
851,32,22,NGARENANYUKI,NGARENANYUKI,,,,12,2019-01-01,06:46:09,17/11/2022 06:46
852,71,20,KISONGO KASKAZINI ,KISONGO KASKAZINI ,,,,12,2019-01-01,10:15:55,28/11/2022 10:15
853,73,1,SHINYANGA,SHINYANGA MJINI,,755023312,,37,2019-01-01,07:04:38,27/02/2023 07:04
854,54,33,KYELA KUSINI,KYELA KUSINI,KYELA,752229703,,38,2019-01-01,06:23:30,02/03/2023 06:23
855,15,14,BUKOBA MANISPAA KUSINI,BUKOBA,,,,12,2019-01-01,09:06:25,06/03/2023 09:06
856,17,16,MABIRA,MABIRA,,759459620,,37,2019-01-01,10:16:15,06/03/2023 10:16
857,17,17,KAYANGA,KAYANGA KAGERA MAGHARIBI,,769491920,,37,2019-01-01,10:32:57,06/03/2023 10:32
858,2,10,MIYUJI,MIYUJIDODOMA,,,,38,2019-01-01,08:14:14,20/03/2023 08:14